PROD_EST,COBERTURA,ANIO,ID_MES,MARCA,MODELO,TIPO,SEGMENTO,ORIGEN,ID_PAIS_ORIGEN,UNI_VEH,ds
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Acura,ILX,Automóviles,De Lujo,IMPORTADO,66,2,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Acura,Mdx,Camiones ligeros,SUV's,IMPORTADO,40,11,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Acura,NSX,Automóviles,Deportivos,IMPORTADO,66,0,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Acura,Rdx,Camiones ligeros,SUV's,IMPORTADO,66,42,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Acura,TLX,Automóviles,De Lujo,IMPORTADO,66,9,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Alfa Romeo,Alfa Romeo Giulietta Progression Manual,Automóviles,Deportivos,IMPORTADO,124,12,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Alfa Romeo,Alfa Romeo Mito Quadrifoglio Verde Manual,Automóviles,Deportivos,IMPORTADO,124,0,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Alfa Romeo,Giulia,Automóviles,De Lujo,IMPORTADO,124,1,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Alfa Romeo,Stelvio,Automóviles,De Lujo,IMPORTADO,124,1,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Alfa Romeo,4C,Automóviles,De Lujo,IMPORTADO,124,0,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Audi,A1*,Automóviles,De Lujo,IMPORTADO,64,79,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Audi,A3-,Automóviles,De Lujo,IMPORTADO,4,26,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Audi,A4,Automóviles,De Lujo,IMPORTADO,4,79,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Audi,A5 Coupe,Automóviles,De Lujo,IMPORTADO,4,25,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Audi,A5 Sportback,Automóviles,Deportivos,IMPORTADO,4,64,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Audi,A6,Automóviles,De Lujo,IMPORTADO,4,7,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Audi,A7,Automóviles,De Lujo,IMPORTADO,4,4,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Audi,A8,Automóviles,De Lujo,IMPORTADO,4,0,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Audi,e-tron,Camiones ligeros,SUV's,IMPORTADO,23,3,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Audi,Q 3,Camiones ligeros,SUV's,IMPORTADO,94,99,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Audi,Q2,Automóviles,De Lujo,IMPORTADO,62,6,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Audi,Q3 SB,Camiones ligeros,SUV's,IMPORTADO,94,56,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Audi,Q5,Camiones ligeros,SUV's,NACIONAL,1,118,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Audi,Q7-,Camiones ligeros,SUV's,IMPORTADO,62,26,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Audi,Q8,Camiones ligeros,SUV's,IMPORTADO,4,24,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Audi,R8,Automóviles,De Lujo,IMPORTADO,4,1,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Audi,TT Coupe,Automóviles,De Lujo,IMPORTADO,94,10,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,BAIC,BJ20,Camiones ligeros,SUV's,NACIONAL,1,11,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,BAIC,BJ40,Camiones ligeros,SUV's,IMPORTADO,43,1,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,BAIC,D20,Automóviles,Subcompactos,NACIONAL,1,3,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,BAIC,M50S,Camiones ligeros,Minivans,IMPORTADO,43,21,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,BAIC,VIGUS3,Camiones ligeros,Pick Ups,IMPORTADO,43,26,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,BAIC,X25,Automóviles,Subcompactos,NACIONAL,1,3,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,BAIC,X30,Camiones ligeros,SUV's,IMPORTADO,43,75,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,BAIC,X35,Automóviles,Subcompactos,IMPORTADO,999,2,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,BAIC,X65,Camiones ligeros,SUV's,IMPORTADO,43,20,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Bentley,Flying Spur,Automóviles,De Lujo,IMPORTADO,181,1,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,BMW,i3,Automóviles,De Lujo,IMPORTADO,4,2,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,BMW,i8,Automóviles,Deportivos,IMPORTADO,4,1,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,BMW,Serie 1 Hatch,Automóviles,De Lujo,IMPORTADO,4,24,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,BMW,Serie 1 Sedán,Automóviles,De Lujo,IMPORTADO,4,52,2021-01
